Rsensor,Time
19.95121955871582,23:43:35.838350
19.95121955871582,23:43:35.866488
19.95121955871582,23:43:35.923537
19.95121955871582,23:43:35.986091
19.95121955871582,23:43:36.043640
19.95121955871582,23:43:36.103691
19.95121955871582,23:43:36.159740
19.95121955871582,23:43:36.218290
19.95121955871582,23:43:36.276840
19.95121955871582,23:43:36.336391
19.95121955871582,23:43:36.387935
19.95121955871582,23:43:36.442482
19.95121955871582,23:43:36.500032
19.95121955871582,23:43:36.572093
19.95121955871582,23:43:36.634147
19.95121955871582,23:43:36.694699
19.95121955871582,23:43:36.752748
19.95121955871582,23:43:36.812299
19.95121955871582,23:43:36.873352
19.95121955871582,23:43:36.932403
19.95121955871582,23:43:37.016475
19.95121955871582,23:43:37.075525
19.95121955871582,23:43:37.127069
19.95121955871582,23:43:37.178113
20.073528289794922,23:43:37.229157
20.197044372558594,23:43:37.277699
20.70351791381836,23:43:37.327241
26.770187377929688,23:43:37.378785
42.36111068725586,23:43:37.430330
55.892860412597656,23:43:37.476870
66.04166412353516,23:43:37.529415
72.5,23:43:37.577456
74.921875,23:43:37.626999
72.5,23:43:37.676040
71.3432846069336,23:43:37.725082
71.3432846069336,23:43:37.775626
73.69230651855469,23:43:37.826169
74.921875,23:43:37.877213
72.5,23:43:37.928257
56.62650680541992,23:43:37.979301
30.275861740112305,23:43:38.031345
23.57541847229004,23:43:38.083936
22.063491821289062,23:43:38.129976
21.365978240966797,23:43:38.176016
20.964468002319336,23:43:38.221554
20.70351791381836,23:43:38.267594
20.57499885559082,23:43:38.313633
20.44776153564453,23:43:38.359673
20.321781158447266,23:43:38.406213
20.321781158447266,23:43:38.453253
20.197044372558594,23:43:38.501294
20.197044372558594,23:43:38.549336
20.197044372558594,23:43:38.597377
20.44776153564453,23:43:38.645418
22.063491821289062,23:43:38.693459
37.625,23:43:38.741000
46.666664123535156,23:43:38.789041
52.47190856933594,23:43:38.836582
47.19387435913086,23:43:38.884123
52.47190856933594,23:43:38.934166
54.476741790771484,23:43:38.983708
48.842105865478516,23:43:39.032751
58.9375,23:43:39.082293
51.833335876464844,23:43:39.131836
28.0,23:43:39.181378
22.798912048339844,23:43:39.230921
21.50259017944336,23:43:39.280463
20.964468002319336,23:43:39.329505
20.70351791381836,23:43:39.380549
20.57499885559082,23:43:39.431593
20.44776153564453,23:43:39.482636
20.321781158447266,23:43:39.533680
20.321781158447266,23:43:39.584724
20.197044372558594,23:43:39.635768
20.197044372558594,23:43:39.686811
20.197044372558594,23:43:39.737856
20.44776153564453,23:43:39.788399
34.9609375,23:43:39.864965
47.731956481933594,23:43:39.917009
52.47190856933594,23:43:39.971055
48.842105865478516,23:43:40.023600
52.47190856933594,23:43:40.076646
44.18269348144531,23:43:40.129191
50.0,23:43:40.175230
53.125,23:43:40.221770
47.731956481933594,23:43:40.267810
26.96875,23:43:40.313849
22.648649215698242,23:43:40.360390
21.640625,23:43:40.406429
21.09693717956543,23:43:40.452468
20.70351791381836,23:43:40.499008
20.57499885559082,23:43:40.545548
20.44776153564453,23:43:40.591588
20.44776153564453,23:43:40.638127
20.321781158447266,23:43:40.684668
20.321781158447266,23:43:40.731708
20.321781158447266,23:43:40.778248
20.321781158447266,23:43:40.826289
20.44776153564453,23:43:40.874330
20.964468002319336,23:43:40.922872
33.1716423034668,23:43:40.972915
41.5,23:43:41.020456
43.71428680419922,23:43:41.038471
43.71428680419922,23:43:41.085512
46.14999771118164,23:43:41.133052
48.842105865478516,23:43:41.182594
50.0,23:43:41.231136
51.20879364013672,23:43:41.279178
47.731956481933594,23:43:41.326718
48.842105865478516,23:43:41.374760
